sex,race,age_cat,priors_count,c_charge_degree,two_year_recid,scores
1,1,2,2,0,1,0.447055
1,0,1,0,0,0,0.25904
0,1,0,1,0,0,0.625266
0,0,2,2,0,1,0.555514
0,1,1,1,1,1,0.415096
0,0,0,0,0,0,0.464238
0,0,0,1,0,1,0.660262
0,1,0,0,0,1,0.426586
0,0,2,2,0,1,0.555514
0,0,1,1,0,0,0.509959
1,1,2,0,1,0,0.11321
0,1,2,0,1,1,0.144883
0,0,1,1,0,1,0.509959
0,0,1,2,0,1,0.700062
1,0,0,0,1,1,0.341498
0,0,1,2,0,1,0.700062
0,0,0,2,0,0,0.813394
1,1,0,0,0,0,0.359199
1,0,1,1,0,0,0.439495
0,1,0,1,0,1,0.625266
1,0,2,1,0,0,0.295706
0,0,2,2,0,1,0.555514
0,0,0,1,0,0,0.660262
1,0,0,2,1,1,0.722899
1,1,2,2,0,1,0.447055
0,1,2,0,1,0,0.144883
0,0,1,0,0,1,0.31693
0,0,1,2,1,1,0.649608
0,0,0,1,1,1,0.606872
0,0,0,2,0,1,0.813394
0,0,2,2,0,0,0.555514
0,0,0,0,0,0,0.464238
0,0,0,0,0,0,0.464238
0,0,0,1,0,1,0.660262
1,0,1,2,1,0,0.582797
1,1,1,0,0,0,0.230859
1,1,2,1,0,0,0.264963
0,0,1,2,0,1,0.700062
0,1,2,1,0,0,0.323599
0,0,2,2,0,1,0.555514
0,1,1,2,0,1,0.6671
0,0,1,2,1,1,0.649608
0,0,1,1,1,1,0.452533
0,0,1,2,0,0,0.700062
0,1,2,2,0,1,0.517611
0,0,0,0,1,1,0.407678
0,0,0,0,1,0,0.407678
0,1,1,0,0,1,0.284873
0,1,1,0,1,1,0.240362
0,0,1,0,0,0,0.31693
0,1,2,1,0,0,0.323599
0,0,0,1,0,1,0.660262
0,1,1,1,1,0,0.415096
0,0,1,0,1,1,0.269296
0,0,1,1,1,1,0.452533
0,0,0,2,0,1,0.813394
0,0,2,2,0,1,0.555514
0,0,0,0,0,1,0.464238
0,0,2,1,1,0,0.306813
1,0,0,0,0,0,0.395
0,1,1,2,0,1,0.6671
0,1,2,0,1,0,0.144883
0,0,1,2,0,0,0.700062
1,1,0,0,0,0,0.359199
0,1,0,2,0,1,0.789135
0,0,1,0,0,0,0.31693
0,1,1,2,0,1,0.6671
0,1,2,0,0,0,0.175804
0,1,1,1,0,0,0.471865
0,1,1,1,1,0,0.415096
0,0,1,2,1,0,0.649608
0,1,1,1,0,0,0.471865
0,0,0,1,0,1,0.660262
0,0,1,2,0,1,0.700062
0,0,2,2,1,0,0.498174
0,0,0,1,0,0,0.660262
1,0,1,0,0,0,0.25904
0,0,0,0,1,0,0.407678
0,0,1,2,1,1,0.649608
0,0,1,2,0,1,0.700062
0,1,2,0,0,1,0.175804
0,0,1,2,0,0,0.700062
0,0,0,0,1,0,0.407678
0,0,1,1,1,0,0.452533
0,1,1,1,0,0,0.471865
